id  ,age ,marital_status ,city                         ,postal_code
967 ,12  ,single         ,Borgo Beppe sardo            ,      46193
968 ,98  ,married        ,Susanna laziale              ,      21094
969 ,87  ,single         ,Borgo Azeglio                ,      63248
970 ,23  ,single         ,Ludovico sardo               ,      29070
971 ,-5  ,divorced       ,San Aria                     ,      31745
972 ,13  ,married        ,Geraci terme                 ,      52092
973 ,58  ,widowed        ,Varano sardo                 ,      92551
974 ,-17 ,married        ,Augusto salentino            ,      81583
975 ,47  ,divorced       ,Borgo Bianca                 ,      11772
976 ,46  ,single         ,Graziano veneto              ,      86566
977 ,-11 ,divorced       ,Borgo Lauretta umbro         ,      55097
978 ,67  ,divorced       ,Quarto Baldassare            ,      74917
979 ,32  ,divorced       ,Goldoni ligure               ,      91040
980 ,42  ,divorced       ,Cassandra sardo              ,      87221
981 ,31  ,widowed        ,San Fortunata del friuli     ,      61506
982 ,41  ,married        ,Soderini umbro               ,      19781
983 ,-5  ,married        ,Sesto Nadia                  ,      86931
984 ,49  ,divorced       ,Luigina lido                 ,      79463
985 ,19  ,widowed        ,Monica veneto                ,      81430
986 ,23  ,widowed        ,Babbo del friuli             ,      97715
987 ,95  ,widowed        ,Quarto Alfio                 ,      17975
988 ,-16 ,widowed        ,Satriani del friuli          ,      25781
989 ,35  ,married        ,Quarto Vincenzo              ,      88063
990 ,35  ,single         ,Borgo Hugo                   ,      40187
991 ,63  ,divorced       ,Cuomo veneto                 ,      12514
992 ,30  ,widowed        ,Annalisa a mare              ,      84234
993 ,82  ,single         ,Sesto Armando calabro        ,      71489
994 ,12  ,single         ,Ferrazzi del friuli          ,      89889
995 ,46  ,single         ,Melina salentino             ,      24889
996 ,11  ,divorced       ,Quarto Azeglio umbro         ,      99540
997 ,87  ,widowed        ,Duse umbro                   ,      38623
998 ,-7  ,married        ,Borgo Maura a mare           ,      66651
999 ,11  ,divorced       ,Sesto Zaira laziale          ,      41569
